Loading data...
Dataset size: 76269
Building model ...
Neural Network has 303512 trainable parameters
  #  Name             Shape       Parameters
---  ---------------  --------  ------------
  0  aa_seq           1375x20              0
  1  Conv1            1375x200        120200
  2  max_pooling1d_1  1x200                0
  3  flatten_1        200                  0
  4  FCEnc1           200              40200
  5  FCEnc2           200              40200
  6  Classifier       512             102912
Started training at Wed Mar 15 22:11:34 2017
Train on 61015 samples, validate on 15254 samples
Epoch 1/200
   50/61015 [..............................] - ETA: 1382s - loss: 6.5865 - mean_cat_acc: 0.0000e+00
16150/61015 [======>.......................] - ETA: 27s - loss: 0.0240 - mean_cat_acc: 0.9947
16250/61015 [======>.......................] - ETA: 27s - loss: 0.0239 - mean_cat_acc: 0.9946
16350/61015 [=======>......................] - ETA: 27s - loss: 0.0239 - mean_cat_acc: 0.9946
16450/61015 [=======>......................] - ETA: 27s - loss: 0.0238 - mean_cat_acc: 0.9947
16550/61015 [=======>......................] - ETA: 27s - loss: 0.0237 - mean_cat_acc: 0.9946
16650/61015 [=======>......................] - ETA: 27s - loss: 0.0236 - mean_cat_acc: 0.9947
16750/61015 [=======>......................] - ETA: 27s - loss: 0.0237 - mean_cat_acc: 0.9946
16850/61015 [=======>......................] - ETA: 27s - loss: 0.0235 - mean_cat_acc: 0.9947
16950/61015 [=======>......................] - ETA: 27s - loss: 0.0234 - mean_cat_acc: 0.9947
17050/61015 [=======>......................] - ETA: 26s - loss: 0.0233 - mean_cat_acc: 0.9947
17150/61015 [=======>......................] - ETA: 26s - loss: 0.0232 - mean_cat_acc: 0.9948
17250/61015 [=======>......................] - ETA: 26s - loss: 0.0231 - mean_cat_acc: 0.9948
17350/61015 [=======>......................] - ETA: 26s - loss: 0.0230 - mean_cat_acc: 0.9948
17450/61015 [=======>......................] - ETA: 26s - loss: 0.0229 - mean_cat_acc: 0.9947
17550/61015 [=======>......................] - ETA: 26s - loss: 0.0230 - mean_cat_acc: 0.9946
17650/61015 [=======>......................] - ETA: 26s - loss: 0.0229 - mean_cat_acc: 0.9947
17750/61015 [=======>......................] - ETA: 26s - loss: 0.0228 - mean_cat_acc: 0.9947
17850/61015 [=======>......................] - ETA: 26s - loss: 0.0227 - mean_cat_acc: 0.9947
17950/61015 [=======>......................] - ETA: 26s - loss: 0.0226 - mean_cat_acc: 0.9947
18050/61015 [=======>......................] - ETA: 26s - loss: 0.0225 - mean_cat_acc: 0.9947
18150/61015 [=======>......................] - ETA: 26s - loss: 0.0224 - mean_cat_acc: 0.9948
18250/61015 [=======>......................] - ETA: 26s - loss: 0.0223 - mean_cat_acc: 0.9948
18350/61015 [========>.....................] - ETA: 26s - loss: 0.0223 - mean_cat_acc: 0.9948
18450/61015 [========>.....................] - ETA: 26s - loss: 0.0223 - mean_cat_acc: 0.9947
18550/61015 [========>.....................] - ETA: 26s - loss: 0.0223 - mean_cat_acc: 0.9947
18650/61015 [========>.....................] - ETA: 26s - loss: 0.0224 - mean_cat_acc: 0.9946
18750/61015 [========>.....................] - ETA: 25s - loss: 0.0223 - mean_cat_acc: 0.9947
18850/61015 [========>.....................] - ETA: 25s - loss: 0.0222 - mean_cat_acc: 0.9947
18950/61015 [========>.....................] - ETA: 25s - loss: 0.0221 - mean_cat_acc: 0.9947
19050/61015 [========>.....................] - ETA: 25s - loss: 0.0221 - mean_cat_acc: 0.9947
19150/61015 [========>.....................] - ETA: 25s - loss: 0.0220 - mean_cat_acc: 0.9947
19250/61015 [========>.....................] - ETA: 25s - loss: 0.0219 - mean_cat_acc: 0.9948
19350/61015 [========>.....................] - ETA: 25s - loss: 0.0219 - mean_cat_acc: 0.9947
19450/61015 [========>.....................] - ETA: 25s - loss: 0.0218 - mean_cat_acc: 0.9947
19550/61015 [========>.....................] - ETA: 25s - loss: 0.0219 - mean_cat_acc: 0.9947
19650/61015 [========>.....................] - ETA: 25s - loss: 0.0218 - mean_cat_acc: 0.9947
19750/61015 [========>.....................] - ETA: 25s - loss: 0.0217 - mean_cat_acc: 0.9947
19850/61015 [========>.....................] - ETA: 25s - loss: 0.0219 - mean_cat_acc: 0.9946
19950/61015 [========>.....................] - ETA: 25s - loss: 0.0219 - mean_cat_acc: 0.9946
20050/61015 [========>.....................] - ETA: 25s - loss: 0.0220 - mean_cat_acc: 0.9946
20150/61015 [========>.....................] - ETA: 25s - loss: 0.0219 - mean_cat_acc: 0.9946
20250/61015 [========>.....................] - ETA: 25s - loss: 0.0218 - mean_cat_acc: 0.9947
20350/61015 [=========>....................] - ETA: 24s - loss: 0.0217 - mean_cat_acc: 0.9947
20450/61015 [=========>....................] - ETA: 24s - loss: 0.0224 - mean_cat_acc: 0.9946
20550/61015 [=========>....................] - ETA: 24s - loss: 0.0224 - mean_cat_acc: 0.9946
20650/61015 [=========>....................] - ETA: 24s - loss: 0.0223 - mean_cat_acc: 0.9946
20750/61015 [=========>....................] - ETA: 24s - loss: 0.0222 - mean_cat_acc: 0.9947
20850/61015 [=========>....................] - ETA: 24s - loss: 0.0222 - mean_cat_acc: 0.9946
20950/61015 [=========>....................] - ETA: 24s - loss: 0.0221 - mean_cat_acc: 0.9947
21050/61015 [=========>....................] - ETA: 24s - loss: 0.0228 - mean_cat_acc: 0.9946
21150/61015 [=========>....................] - ETA: 24s - loss: 0.0227 - mean_cat_acc: 0.9947
21250/61015 [=========>....................] - ETA: 24s - loss: 0.0226 - mean_cat_acc: 0.9947
21350/61015 [=========>....................] - ETA: 24s - loss: 0.0226 - mean_cat_acc: 0.9947
21450/61015 [=========>....................] - ETA: 24s - loss: 0.0225 - mean_cat_acc: 0.9947
21550/61015 [=========>....................] - ETA: 24s - loss: 0.0224 - mean_cat_acc: 0.9947
21650/61015 [=========>....................] - ETA: 24s - loss: 0.0224 - mean_cat_acc: 0.9947
21750/61015 [=========>....................] - ETA: 24s - loss: 0.0223 - mean_cat_acc: 0.9948
21850/61015 [=========>....................] - ETA: 24s - loss: 0.0222 - mean_cat_acc: 0.9948
21950/61015 [=========>....................] - ETA: 24s - loss: 0.0223 - mean_cat_acc: 0.9947
22050/61015 [=========>....................] - ETA: 23s - loss: 0.0222 - mean_cat_acc: 0.9947
22150/61015 [=========>....................] - ETA: 23s - loss: 0.0221 - mean_cat_acc: 0.9948
22250/61015 [=========>....................] - ETA: 23s - loss: 0.0220 - mean_cat_acc: 0.9948
22350/61015 [=========>....................] - ETA: 23s - loss: 0.0219 - mean_cat_acc: 0.9948
22450/61015 [==========>...................] - ETA: 23s - loss: 0.0220 - mean_cat_acc: 0.9947
22550/61015 [==========>...................] - ETA: 23s - loss: 0.0219 - mean_cat_acc: 0.9948
22650/61015 [==========>...................] - ETA: 23s - loss: 0.0218 - mean_cat_acc: 0.9948
22750/61015 [==========>...................] - ETA: 23s - loss: 0.0218 - mean_cat_acc: 0.9948
22850/61015 [==========>...................] - ETA: 23s - loss: 0.0217 - mean_cat_acc: 0.9948
22950/61015 [==========>...................] - ETA: 23s - loss: 0.0216 - mean_cat_acc: 0.9948
23050/61015 [==========>...................] - ETA: 23s - loss: 0.0215 - mean_cat_acc: 0.9948
23150/61015 [==========>...................] - ETA: 23s - loss: 0.0215 - mean_cat_acc: 0.9948
23250/61015 [==========>...................] - ETA: 23s - loss: 0.0218 - mean_cat_acc: 0.9947
23350/61015 [==========>...................] - ETA: 23s - loss: 0.0217 - mean_cat_acc: 0.9947
23450/61015 [==========>...................] - ETA: 23s - loss: 0.0216 - mean_cat_acc: 0.9948
23550/61015 [==========>...................] - ETA: 23s - loss: 0.0216 - mean_cat_acc: 0.9948
23650/61015 [==========>...................] - ETA: 22s - loss: 0.0215 - mean_cat_acc: 0.9948
23750/61015 [==========>...................] - ETA: 22s - loss: 0.0222 - mean_cat_acc: 0.9947
23850/61015 [==========>...................] - ETA: 22s - loss: 0.0221 - mean_cat_acc: 0.9947
23950/61015 [==========>...................] - ETA: 22s - loss: 0.0221 - mean_cat_acc: 0.9947
24050/61015 [==========>...................] - ETA: 22s - loss: 0.0222 - mean_cat_acc: 0.9947
24150/61015 [==========>...................] - ETA: 22s - loss: 0.0221 - mean_cat_acc: 0.9947
24250/61015 [==========>...................] - ETA: 22s - loss: 0.0227 - mean_cat_acc: 0.9947
24350/61015 [==========>...................] - ETA: 22s - loss: 0.0234 - mean_cat_acc: 0.9946
24450/61015 [===========>..................] - ETA: 22s - loss: 0.0233 - mean_cat_acc: 0.9946
24550/61015 [===========>..................] - ETA: 22s - loss: 0.0234 - mean_cat_acc: 0.9946
24650/61015 [===========>..................] - ETA: 22s - loss: 0.0233 - mean_cat_acc: 0.9946
24750/61015 [===========>..................] - ETA: 22s - loss: 0.0232 - mean_cat_acc: 0.9947
24850/61015 [===========>..................] - ETA: 22s - loss: 0.0233 - mean_cat_acc: 0.9946
24950/61015 [===========>..................] - ETA: 22s - loss: 0.0232 - mean_cat_acc: 0.9946
25050/61015 [===========>..................] - ETA: 22s - loss: 0.0232 - mean_cat_acc: 0.9947
25150/61015 [===========>..................] - ETA: 22s - loss: 0.0231 - mean_cat_acc: 0.9947
25250/61015 [===========>..................] - ETA: 21s - loss: 0.0230 - mean_cat_acc: 0.9947
25350/61015 [===========>..................] - ETA: 21s - loss: 0.0229 - mean_cat_acc: 0.9947
25450/61015 [===========>..................] - ETA: 21s - loss: 0.0228 - mean_cat_acc: 0.9947
25550/61015 [===========>..................] - ETA: 21s - loss: 0.0228 - mean_cat_acc: 0.9948
25650/61015 [===========>..................] - ETA: 21s - loss: 0.0227 - mean_cat_acc: 0.9948
25750/61015 [===========>..................] - ETA: 21s - loss: 0.0226 - mean_cat_acc: 0.9948
25850/61015 [===========>..................] - ETA: 21s - loss: 0.0227 - mean_cat_acc: 0.9947
25950/61015 [===========>..................] - ETA: 21s - loss: 0.0226 - mean_cat_acc: 0.9948
26050/61015 [===========>..................] - ETA: 21s - loss: 0.0226 - mean_cat_acc: 0.9947
26150/61015 [===========>..................] - ETA: 21s - loss: 0.0226 - mean_cat_acc: 0.9947
26250/61015 [===========>..................] - ETA: 21s - loss: 0.0227 - mean_cat_acc: 0.9947
26350/61015 [===========>..................] - ETA: 21s - loss: 0.0227 - mean_cat_acc: 0.9947
26450/61015 [============>.................] - ETA: 21s - loss: 0.0228 - mean_cat_acc: 0.9947
26550/61015 [============>.................] - ETA: 21s - loss: 0.0227 - mean_cat_acc: 0.9947
26650/61015 [============>.................] - ETA: 21s - loss: 0.0226 - mean_cat_acc: 0.9947
26750/61015 [============>.................] - ETA: 21s - loss: 0.0225 - mean_cat_acc: 0.9947
26850/61015 [============>.................] - ETA: 21s - loss: 0.0225 - mean_cat_acc: 0.9947
26950/61015 [============>.................] - ETA: 20s - loss: 0.0225 - mean_cat_acc: 0.9947
27050/61015 [============>.................] - ETA: 20s - loss: 0.0226 - mean_cat_acc: 0.9947
27150/61015 [============>.................] - ETA: 20s - loss: 0.0226 - mean_cat_acc: 0.9947
27250/61015 [============>.................] - ETA: 20s - loss: 0.0225 - mean_cat_acc: 0.9947
27350/61015 [============>.................] - ETA: 20s - loss: 0.0224 - mean_cat_acc: 0.9947
27450/61015 [============>.................] - ETA: 20s - loss: 0.0223 - mean_cat_acc: 0.9948
27550/61015 [============>.................] - ETA: 20s - loss: 0.0223 - mean_cat_acc: 0.9948
27650/61015 [============>.................] - ETA: 20s - loss: 0.0222 - mean_cat_acc: 0.9948
27750/61015 [============>.................] - ETA: 20s - loss: 0.0221 - mean_cat_acc: 0.9948
27850/61015 [============>.................] - ETA: 20s - loss: 0.0221 - mean_cat_acc: 0.9948
27950/61015 [============>.................] - ETA: 20s - loss: 0.0220 - mean_cat_acc: 0.9948
28050/61015 [============>.................] - ETA: 20s - loss: 0.0221 - mean_cat_acc: 0.9948
28150/61015 [============>.................] - ETA: 20s - loss: 0.0226 - mean_cat_acc: 0.9948
28250/61015 [============>.................] - ETA: 20s - loss: 0.0226 - mean_cat_acc: 0.9948
28350/61015 [============>.................] - ETA: 20s - loss: 0.0225 - mean_cat_acc: 0.9948
28450/61015 [============>.................] - ETA: 20s - loss: 0.0225 - mean_cat_acc: 0.9948
28550/61015 [=============>................] - ETA: 19s - loss: 0.0224 - mean_cat_acc: 0.9948
28650/61015 [=============>................] - ETA: 19s - loss: 0.0223 - mean_cat_acc: 0.9948
28750/61015 [=============>................] - ETA: 19s - loss: 0.0223 - mean_cat_acc: 0.9949
28850/61015 [=============>................] - ETA: 19s - loss: 0.0222 - mean_cat_acc: 0.9949
28950/61015 [=============>................] - ETA: 19s - loss: 0.0222 - mean_cat_acc: 0.9949
29050/61015 [=============>................] - ETA: 19s - loss: 0.0227 - mean_cat_acc: 0.9949
29150/61015 [=============>................] - ETA: 19s - loss: 0.0226 - mean_cat_acc: 0.9949
29250/61015 [=============>................] - ETA: 19s - loss: 0.0226 - mean_cat_acc: 0.9949
29350/61015 [=============>................] - ETA: 19s - loss: 0.0225 - mean_cat_acc: 0.9949
29450/61015 [=============>................] - ETA: 19s - loss: 0.0224 - mean_cat_acc: 0.9949
29550/61015 [=============>................] - ETA: 19s - loss: 0.0224 - mean_cat_acc: 0.9949
29650/61015 [=============>................] - ETA: 19s - loss: 0.0223 - mean_cat_acc: 0.9949
29750/61015 [=============>................] - ETA: 19s - loss: 0.0224 - mean_cat_acc: 0.9949
29850/61015 [=============>................] - ETA: 19s - loss: 0.0223 - mean_cat_acc: 0.9949
29950/61015 [=============>................] - ETA: 19s - loss: 0.0222 - mean_cat_acc: 0.9950
30050/61015 [=============>................] - ETA: 19s - loss: 0.0222 - mean_cat_acc: 0.9950
30150/61015 [=============>................] - ETA: 19s - loss: 0.0222 - mean_cat_acc: 0.9950
30250/61015 [=============>................] - ETA: 18s - loss: 0.0221 - mean_cat_acc: 0.9949
30350/61015 [=============>................] - ETA: 18s - loss: 0.0221 - mean_cat_acc: 0.9950
30450/61015 [=============>................] - ETA: 18s - loss: 0.0221 - mean_cat_acc: 0.9949
30550/61015 [==============>...............] - ETA: 18s - loss: 0.0221 - mean_cat_acc: 0.9950
30650/61015 [==============>...............] - ETA: 18s - loss: 0.0222 - mean_cat_acc: 0.9949
30750/61015 [==============>...............] - ETA: 18s - loss: 0.0221 - mean_cat_acc: 0.9950
30850/61015 [==============>...............] - ETA: 18s - loss: 0.0221 - mean_cat_acc: 0.9949
30950/61015 [==============>...............] - ETA: 18s - loss: 0.0222 - mean_cat_acc: 0.9949
31050/61015 [==============>...............] - ETA: 18s - loss: 0.0221 - mean_cat_acc: 0.9949
31150/61015 [==============>...............] - ETA: 18s - loss: 0.0221 - mean_cat_acc: 0.9950
31250/61015 [==============>...............] - ETA: 18s - loss: 0.0220 - mean_cat_acc: 0.9949
31350/61015 [==============>...............] - ETA: 18s - loss: 0.0220 - mean_cat_acc: 0.9950
31450/61015 [==============>...............] - ETA: 18s - loss: 0.0219 - mean_cat_acc: 0.9950
31550/61015 [==============>...............] - ETA: 18s - loss: 0.0219 - mean_cat_acc: 0.9950
31650/61015 [==============>...............] - ETA: 18s - loss: 0.0219 - mean_cat_acc: 0.9950
31750/61015 [==============>...............] - ETA: 18s - loss: 0.0218 - mean_cat_acc: 0.9950
31850/61015 [==============>...............] - ETA: 17s - loss: 0.0218 - mean_cat_acc: 0.9950
31950/61015 [==============>...............] - ETA: 17s - loss: 0.0218 - mean_cat_acc: 0.9950
32050/61015 [==============>...............] - ETA: 17s - loss: 0.0217 - mean_cat_acc: 0.9950
32150/61015 [==============>...............] - ETA: 17s - loss: 0.0224 - mean_cat_acc: 0.9949
32250/61015 [==============>...............] - ETA: 17s - loss: 0.0225 - mean_cat_acc: 0.9949
32350/61015 [==============>...............] - ETA: 17s - loss: 0.0224 - mean_cat_acc: 0.9949
32450/61015 [==============>...............] - ETA: 17s - loss: 0.0224 - mean_cat_acc: 0.9949
32550/61015 [===============>..............] - ETA: 17s - loss: 0.0223 - mean_cat_acc: 0.9949
32650/61015 [===============>..............] - ETA: 17s - loss: 0.0223 - mean_cat_acc: 0.9949
32750/61015 [===============>..............] - ETA: 17s - loss: 0.0222 - mean_cat_acc: 0.9949
32850/61015 [===============>..............] - ETA: 17s - loss: 0.0222 - mean_cat_acc: 0.9949
32950/61015 [===============>..............] - ETA: 17s - loss: 0.0222 - mean_cat_acc: 0.9949
33050/61015 [===============>..............] - ETA: 17s - loss: 0.0222 - mean_cat_acc: 0.9949
33150/61015 [===============>..............] - ETA: 17s - loss: 0.0222 - mean_cat_acc: 0.9948
33250/61015 [===============>..............] - ETA: 17s - loss: 0.0221 - mean_cat_acc: 0.9949
33350/61015 [===============>..............] - ETA: 17s - loss: 0.0220 - mean_cat_acc: 0.9949
33450/61015 [===============>..............] - ETA: 16s - loss: 0.0221 - mean_cat_acc: 0.9949
33550/61015 [===============>..............] - ETA: 16s - loss: 0.0222 - mean_cat_acc: 0.9948
33650/61015 [===============>..............] - ETA: 16s - loss: 0.0222 - mean_cat_acc: 0.9948
33750/61015 [===============>..............] - ETA: 16s - loss: 0.0221 - mean_cat_acc: 0.9948
33850/61015 [===============>..............] - ETA: 16s - loss: 0.0221 - mean_cat_acc: 0.9948
33950/61015 [===============>..............] - ETA: 16s - loss: 0.0220 - mean_cat_acc: 0.9948
34050/61015 [===============>..............] - ETA: 16s - loss: 0.0220 - mean_cat_acc: 0.9948
34150/61015 [===============>..............] - ETA: 16s - loss: 0.0224 - mean_cat_acc: 0.9948
34250/61015 [===============>..............] - ETA: 16s - loss: 0.0224 - mean_cat_acc: 0.9948
34350/61015 [===============>..............] - ETA: 16s - loss: 0.0228 - mean_cat_acc: 0.9948
34450/61015 [===============>..............] - ETA: 16s - loss: 0.0228 - mean_cat_acc: 0.9948
34550/61015 [===============>..............] - ETA: 16s - loss: 0.0227 - mean_cat_acc: 0.9948
34650/61015 [================>.............] - ETA: 16s - loss: 0.0227 - mean_cat_acc: 0.9948
34750/61015 [================>.............] - ETA: 16s - loss: 0.0226 - mean_cat_acc: 0.9948
34850/61015 [================>.............] - ETA: 16s - loss: 0.0226 - mean_cat_acc: 0.9948
34950/61015 [================>.............] - ETA: 16s - loss: 0.0225 - mean_cat_acc: 0.9948
35050/61015 [================>.............] - ETA: 15s - loss: 0.0225 - mean_cat_acc: 0.9948
35150/61015 [================>.............] - ETA: 15s - loss: 0.0224 - mean_cat_acc: 0.9949
35250/61015 [================>.............] - ETA: 15s - loss: 0.0224 - mean_cat_acc: 0.9948
35350/61015 [================>.............] - ETA: 15s - loss: 0.0224 - mean_cat_acc: 0.9948
35450/61015 [================>.............] - ETA: 15s - loss: 0.0224 - mean_cat_acc: 0.9948
35550/61015 [================>.............] - ETA: 15s - loss: 0.0224 - mean_cat_acc: 0.9948
35650/61015 [================>.............] - ETA: 15s - loss: 0.0223 - mean_cat_acc: 0.9948
35750/61015 [================>.............] - ETA: 15s - loss: 0.0223 - mean_cat_acc: 0.9948
35850/61015 [================>.............] - ETA: 15s - loss: 0.0223 - mean_cat_acc: 0.9948
35950/61015 [================>.............] - ETA: 15s - loss: 0.0222 - mean_cat_acc: 0.9949
36050/61015 [================>.............] - ETA: 15s - loss: 0.0222 - mean_cat_acc: 0.9948
36150/61015 [================>.............] - ETA: 15s - loss: 0.0222 - mean_cat_acc: 0.9949
36250/61015 [================>.............] - ETA: 15s - loss: 0.0221 - mean_cat_acc: 0.9949
36350/61015 [================>.............] - ETA: 15s - loss: 0.0221 - mean_cat_acc: 0.9949
36450/61015 [================>.............] - ETA: 15s - loss: 0.0223 - mean_cat_acc: 0.9948
36550/61015 [================>.............] - ETA: 15s - loss: 0.0227 - mean_cat_acc: 0.9948
36650/61015 [=================>............] - ETA: 14s - loss: 0.0227 - mean_cat_acc: 0.9948
36750/61015 [=================>............] - ETA: 14s - loss: 0.0227 - mean_cat_acc: 0.9948
36850/61015 [=================>............] - ETA: 14s - loss: 0.0231 - mean_cat_acc: 0.9948
36950/61015 [=================>............] - ETA: 14s - loss: 0.0231 - mean_cat_acc: 0.9947
37050/61015 [=================>............] - ETA: 14s - loss: 0.0235 - mean_cat_acc: 0.9947
37150/61015 [=================>............] - ETA: 14s - loss: 0.0236 - mean_cat_acc: 0.9947
37250/61015 [=================>............] - ETA: 14s - loss: 0.0240 - mean_cat_acc: 0.9947
37350/61015 [=================>............] - ETA: 14s - loss: 0.0241 - mean_cat_acc: 0.9946
37450/61015 [=================>............] - ETA: 14s - loss: 0.0240 - mean_cat_acc: 0.9947
37550/61015 [=================>............] - ETA: 14s - loss: 0.0240 - mean_cat_acc: 0.9947
37650/61015 [=================>............] - ETA: 14s - loss: 0.0239 - mean_cat_acc: 0.9947
37750/61015 [=================>............] - ETA: 14s - loss: 0.0239 - mean_cat_acc: 0.9947
37850/61015 [=================>............] - ETA: 14s - loss: 0.0238 - mean_cat_acc: 0.9947
37950/61015 [=================>............] - ETA: 14s - loss: 0.0238 - mean_cat_acc: 0.9947
38050/61015 [=================>............] - ETA: 14s - loss: 0.0237 - mean_cat_acc: 0.9947
38150/61015 [=================>............] - ETA: 14s - loss: 0.0238 - mean_cat_acc: 0.9947
38250/61015 [=================>............] - ETA: 14s - loss: 0.0238 - mean_cat_acc: 0.9947
38350/61015 [=================>............] - ETA: 13s - loss: 0.0241 - mean_cat_acc: 0.9947
38450/61015 [=================>............] - ETA: 13s - loss: 0.0241 - mean_cat_acc: 0.9946
38550/61015 [=================>............] - ETA: 13s - loss: 0.0241 - mean_cat_acc: 0.9947
38650/61015 [==================>...........] - ETA: 13s - loss: 0.0240 - mean_cat_acc: 0.9947
38750/61015 [==================>...........] - ETA: 13s - loss: 0.0239 - mean_cat_acc: 0.9947
38850/61015 [==================>...........] - ETA: 13s - loss: 0.0240 - mean_cat_acc: 0.9947
38950/61015 [==================>...........] - ETA: 13s - loss: 0.0245 - mean_cat_acc: 0.9946
39050/61015 [==================>...........] - ETA: 13s - loss: 0.0244 - mean_cat_acc: 0.9946
39150/61015 [==================>...........] - ETA: 13s - loss: 0.0244 - mean_cat_acc: 0.9946
39250/61015 [==================>...........] - ETA: 13s - loss: 0.0244 - mean_cat_acc: 0.9946
39350/61015 [==================>...........] - ETA: 13s - loss: 0.0243 - mean_cat_acc: 0.9946
39450/61015 [==================>...........] - ETA: 13s - loss: 0.0243 - mean_cat_acc: 0.9946
39550/61015 [==================>...........] - ETA: 13s - loss: 0.0242 - mean_cat_acc: 0.9946
39650/61015 [==================>...........] - ETA: 13s - loss: 0.0243 - mean_cat_acc: 0.9946
39750/61015 [==================>...........] - ETA: 13s - loss: 0.0242 - mean_cat_acc: 0.9946
39850/61015 [==================>...........] - ETA: 13s - loss: 0.0242 - mean_cat_acc: 0.9946
39950/61015 [==================>...........] - ETA: 12s - loss: 0.0241 - mean_cat_acc: 0.9946
40050/61015 [==================>...........] - ETA: 12s - loss: 0.0242 - mean_cat_acc: 0.9946
40150/61015 [==================>...........] - ETA: 12s - loss: 0.0242 - mean_cat_acc: 0.9946
